#NSGA2
popsize 100
maxGen 50
numVar 7
numObj 4
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 50
currentGen	1
evaluateCount	100
totalTime	3.13208
firstFrontCount	10
frontCount	4
avgEvalTime	0.0306342
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Obj1	Obj2	Obj3	Obj4	Cons1	Cons2	Cons3	
65.6957	53.0568	49.0779	5	9.63717	1856.91	0.0814383	-6.24805	-82.6759	1.32649	2.06043	0	0	0	
70.2563	52.4846	49.3072	5	11.0906	1847.24	0.0825845	-5.86922	-70.6845	1.5092	1.96364	0	0	0	
79.1066	54.6703	49.4197	5	19.0425	1640.94	0.0827098	-6.31577	-103.713	2.55044	1.52615	0	0	0	
65.4775	53.3507	49.2497	5	10.1006	1836.83	0.0800812	-6.85626	-91.9753	1.39229	2.00925	0	0	0	
69.5846	53.4231	49.2413	5	17.5268	1632.14	0.0697437	-8.82164	-141.423	2.39343	1.55427	0	0	0	
67.2421	53.3671	49.2977	5	10.5349	1832.6	0.0677281	-6.26127	-84.0147	1.44456	1.99249	0	0	0	
66.0727	53.7938	49.8432	5	14.2478	2488.19	0.0806038	-9.47056	-143.893	1.97082	2.13629	0	0	0	
69.6536	52.4657	49.4087	5	10.731	1847.39	0.0971881	-5.99069	-70.3306	1.46207	1.9772	0	0	0	
67.032	53.6817	48.8248	5	15.3756	1599.79	0.0769366	-8.53274	-138.604	2.11148	1.63901	0	0	0	
65.7439	53.2857	49.2786	5	12.0004	2357.41	0.0916272	-8.02151	-113.603	1.65786	2.17567	0	0	0	
66.4295	53.1986	49.5887	5	17.7195	1827.16	0.0788558	-10.5623	-175.108	2.44395	1.674	0	0	0	
67.9361	53.3899	48.1069	5	17.8847	1632.14	0.0905959	-8.51228	-155.155	2.45158	1.59027	0	0	0	
65.7554	53.8534	48.144	5	11.9618	2131.72	0.0858776	-6.58006	-113.081	1.65132	2.14068	0	0	0	
66.4331	53.1691	49.2097	5	17.545	2044.73	0.0919945	-10.0812	-172.286	2.42162	1.79837	0	0	0	
65.734	53.6975	49.074	5	10.731	2326.37	0.0979523	-6.767	-99.8364	1.48168	2.27882	0	0	0	
66.1173	53.1001	49.3236	5	11.2867	2408.65	0.0784232	-7.48749	-100.663	1.55655	2.23566	0	0	0	
65.4956	52.5502	49.6185	5	14.6521	1709	0.0732875	-10.174	-143.018	2.02198	1.67199	0	0	0	
65.9123	53.8534	48.144	5	12.6904	2098.11	0.0853143	-6.97333	-120.655	1.75157	2.07831	0	0	0	
65.6057	52.4475	49.2984	5	17.0033	1710.86	0.0749807	-10.5983	-167.952	2.34685	1.61868	0	0	0	
65.0271	52.8431	49.8132	5	15.9902	1872.89	0.0649276	-11.0156	-168.722	2.2141	1.73957	0	0	0	
68.8533	52.4111	48.93	5	11.7827	1778.56	0.085655	-6.52506	-83.3844	1.60857	1.86304	0	0	0	
69.8444	53.4279	49.7491	5	16.4666	1698.39	0.0830081	-8.85342	-131.014	2.24808	1.60319	0	0	0	
66.2652	53.1503	48.9951	5	17.5535	2255	0.082224	-9.90508	-173.499	2.42527	1.91095	0	0	0	
65.9022	53.4328	49.4071	5	12.5588	1883.19	0.0796891	-8.44459	-119.853	1.73234	1.88702	0	0	0	
66.2898	52.6122	49.9419	5	12.7545	2044.57	0.0662677	-9.2597	-116.103	1.75783	1.90199	0	0	0	
66.5157	52.2337	49.2365	5	17.1023	1734.78	0.0749863	-10.1954	-158.237	2.35426	1.60941	0	0	0	
66.2098	52.1332	48.8124	5	13.8209	1768.46	0.0804761	-8.7216	-122.04	1.90176	1.73613	0	0	0	
65.9287	52.9917	48.9709	5	15.3359	2856.25	0.0766587	-9.18718	-148.937	2.12094	2.26627	0	0	0	
65.1689	52.5992	49.4588	5	16.4953	1698.13	0.0733486	-10.7982	-168.428	2.2798	1.63128	0	0	0	
65.7494	53.0476	49.2267	5	10.9589	2140.48	0.0683974	-7.42146	-99.2117	1.51165	2.11293	0	0	0	
65.3763	52.8475	49.07	5	12.939	2202.07	0.0811924	-8.66976	-125.014	1.7888	2.03343	0	0	0	
65.9022	53.4818	49.5357	5	13.3924	1762.9	0.079404	-9.02724	-129.962	1.847	1.78036	0	0	0	
66.1657	53.8232	49.7491	5	12.1851	1786.83	0.0855605	-8.3446	-115.602	1.67904	1.85066	0	0	0	
67.2787	52.4173	49.1673	5	14.0481	1600.15	0.0776061	-8.6707	-117.431	1.92598	1.62749	0	0	0	
65	52.5962	49.5868	5	16.0161	1767.51	0.0686795	-10.8575	-165.681	2.21564	1.67889	0	0	0	
66.2271	53.7973	48.8036	5	15.1453	2092.68	0.0768391	-8.7725	-149.724	2.09144	1.93667	0	0	0	
66.0135	52.9851	49.5392	5	10.6511	2321.7	0.0785255	-7.4502	-94.0746	1.46856	2.21473	0	0	0	
67.018	52.1718	49.6327	5	13.1638	1750.79	0.0845421	-9.00977	-111.403	1.80749	1.7189	0	0	0	
70.8828	53.5327	49.5416	5	16.2006	1606.26	0.0636392	-8.14239	-119.792	2.20437	1.56787	0	0	0	
65.8142	53.4182	48.9371	5	13.3092	2198.91	0.0706695	-8.31613	-128.911	1.83875	2.04664	0	0	0	
65.0067	52.4404	49.6629	5	14.1441	1767.51	0.0735039	-10.3028	-141.746	1.95513	1.7189	0	0	0	
65	52.1126	48.9685	5	12.6286	1746.9	0.0906573	-8.94417	-118.9	1.74296	1.77169	0	0	0	
66.047	53.9649	49.1505	5	13.5723	1818.29	0.0678894	-8.46749	-133.2	1.87227	1.83845	0	0	0	
66.8837	52	49.2485	5	12.1872	1587.96	0.080124	-8.24128	-98.7226	1.67075	1.68254	0	0	0	
65.7593	53.5549	49.2097	5	11.9065	2354.62	0.0919945	-7.7832	-113.889	1.64515	2.19828	0	0	0	
65.9495	53.0554	49.4962	5	17.103	2158.51	0.082553	-10.4496	-172.686	2.36475	1.86079	0	0	0	
66.038	54.3406	49.8397	5	15.4121	2435.77	0.0702337	-9.9154	-164.465	2.13464	2.10063	0	0	0	
66.2823	55	48.383	5	14.7787	2143.74	0.0788305	-7.99442	-154.692	2.04349	2.04919	0	0	0	
65.0537	52.667	48.2058	5	15.0128	2140.21	0.0874747	-8.91731	-149.6	2.07773	1.94886	0	0	0	
65.5023	52.3944	49.6946	5	12.7802	1709	0.078112	-9.53015	-120.07	1.76209	1.72531	0	0	0	
66.2895	53.0666	48.6678	5	12.0938	1756.7	0.0802784	-7.25977	-105.472	1.66305	1.85375	0	0	0	
66.0234	53.0387	49.3569	5	15.2308	2371.69	0.0656595	-9.56677	-148.581	2.10498	2.02118	0	0	0	
65	52.4562	49.2984	5	16.7187	1692.98	0.0685563	-10.8135	-171.344	2.31145	1.62503	0	0	0	
66.5433	54.0623	48.8731	5	15.4006	2215.88	0.0698042	-8.71697	-151.948	2.12631	1.99931	0	0	0	
65.7017	53.6426	49.2367	5	13.6677	1684.5	0.0669592	-8.88255	-134.335	1.88522	1.74273	0	0	0	
66.144	53.045	49.2741	5	11.4169	2362.62	0.076031	-7.52952	-101.553	1.57423	2.2018	0	0	0	
65.2793	52.8184	49.4338	5	16.4386	2112.01	0.0813161	-10.5622	-170.183	2.27627	1.85703	0	0	0	
66.658	53.1788	49.227	5	11.9653	1604.11	0.0923004	-7.5877	-101.819	1.6422	1.74962	0	0	0	
65.9099	52.2424	49.2365	5	16.8177	1716.9	0.068562	-10.3771	-160.911	2.31864	1.61516	0	0	0	
66.5045	52.9064	49.6607	5	15.4636	2539.18	0.0780221	-9.73967	-146.389	2.13489	2.0674	0	0	0	
65.8583	52.2496	48.7441	5	11.0499	2135.65	0.0851316	-7.20029	-93.8021	1.5221	2.09079	0	0	0	
66.2337	52.8388	49.7786	5	11.8654	2353.05	0.0824182	-8.46305	-106.775	1.63631	2.12769	0	0	0	
66.038	53.9416	49.6584	5	15.7383	1837.52	0.0682623	-10.0173	-162.236	2.17399	1.76134	0	0	0	
66.5785	52	49.0425	5	13.505	1716.74	0.0842015	-8.74418	-115.515	1.85563	1.70439	0	0	0	
65.0583	52.1251	49.208	5	14.8408	1737.79	0.0782561	-10.1157	-145.642	2.05004	1.68319	0	0	0	
65.734	52.7783	49.2957	5	11.0528	2143.27	0.0680301	-7.70133	-99.266	1.52446	2.08985	0	0	0	
65.3889	52.1412	49.1775	5	11.188	1803.47	0.085916	-8.19528	-99.6589	1.54178	1.86524	0	0	0	
65.8418	52.6194	49.2365	5	11.4638	2044.67	0.0749863	-7.92376	-102.241	1.58023	2.00464	0	0	0	
66.2823	53.7769	48.6558	5	15.1777	1765.86	0.073417	-8.64755	-146.839	2.09187	1.75801	0	0	0	
65.7326	53.61	49.2592	5	11.7763	2400.64	0.0943867	-7.74787	-113.053	1.6275	2.23161	0	0	0	
65.4837	54.0623	48.8731	5	16.1061	2010.17	0.0704166	-9.66535	-174.132	2.23089	1.88423	0	0	0	
66.9823	53.6977	49.397	5	15.4006	2215.88	0.0723824	-9.09111	-145.933	2.12308	1.95607	0	0	0	
65.8016	53.995	48.4386	5	13.601	1836.83	0.0725688	-7.86274	-134.231	1.8773	1.8774	0	0	0	
65.1105	52.5867	49.2193	5	15.9632	1707.24	0.0857498	-10.3988	-161.809	2.20615	1.65506	0	0	0	
65.9594	52.5824	49.0714	5	15.6031	1708.17	0.0786181	-9.69623	-147.924	2.15031	1.65739	0	0	0	
65.985	52.3761	49.2312	5	12.1284	2147.56	0.079818	-8.30742	-107.627	1.67194	2.00969	0	0	0	
67.5706	52.1332	48.8124	5	13.3951	1606.46	0.0802005	-7.97927	-106.188	1.83399	1.66024	0	0	0	
66.1138	53.7022	49.587	5	11.1219	2410.34	0.0773683	-7.44322	-103.052	1.53496	2.26697	0	0	0	
65.5513	52.3246	49.0699	5	15.3376	2856.25	0.0918582	-9.61272	-148.063	2.12227	2.22748	0	0	0	
65.2793	52.9583	49.7222	5	15.736	2186.54	0.0814393	-10.588	-163.826	2.17971	1.91038	0	0	0	
67.0769	52.4296	49.1735	5	13.376	1663.73	0.077645	-8.44615	-112.224	1.83518	1.69072	0	0	0	
67.6148	52.2893	49.0331	5	13.1394	1600.15	0.0738868	-8.01474	-104.347	1.79879	1.66509	0	0	0	
67.3573	52.5809	49.5406	5	13.0382	1707.39	0.0806038	-8.51385	-108.609	1.78825	1.72045	0	0	0	
65.0164	52.3666	48.973	5	15.8355	2145.75	0.0826664	-10.0744	-160.12	2.19266	1.88647	0	0	0	
65.3195	53.0916	49.2175	5	12.7304	1836.94	0.0825845	-8.76273	-124.559	1.75826	1.84883	0	0	0	
67.4566	52.4283	48.9551	5	13.1337	1647.55	0.0677882	-7.91844	-105.953	1.79942	1.70077	0	0	0	
65.2629	53.0443	49.8163	5	16.1351	2138.94	0.0841575	-10.836	-170.163	2.23546	1.87798	0	0	0	
65	52.3453	49.7598	5	11.4145	2652.1	0.0745475	-9.00735	-108.799	1.57985	2.28267	0	0	0	
66.0488	52.4138	49.4588	5	15.7899	1961.05	0.0747984	-10.1112	-150.555	2.17866	1.76496	0	0	0	
66.4449	54.2288	49.1634	5	14.8208	1892.3	0.0761588	-8.8181	-147.15	2.04451	1.84202	0	0	0	
65.8981	55	47.6784	5	15.3682	1758.62	0.0788305	-7.82864	-160.477	2.12272	1.82802	0	0	0	
66.2271	52.5743	49.0764	5	15.5443	1714.8	0.0714256	-9.55699	-144.657	2.14056	1.65914	0	0	0	
66.2284	52.5992	49.4588	5	15.7899	1903.84	0.0727362	-9.999	-149.964	2.17734	1.7415	0	0	0	



#Generation 14 / 50
currentGen	14
evaluateCount	1400
totalTime	84.9414
firstFrontCount	100
frontCount	1
avgEvalTime	0.06532
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Obj1	Obj2	Obj3	Obj4	Cons1	Cons2	Cons3	
66.5011	52.6057	49.4319	5	19.6328	2084.3	0.0792821	-10.9152	-191.699	2.70982	1.74221	0	0	0	
74.7482	53.3139	49.2183	5	18.4853	1643.64	0.0804245	-7.60142	-118.064	2.49674	1.50762	0	0	0	
69.252	53.0621	49.0407	5	9.5074	1902.98	0.0813075	-4.13134	-59.6119	1.29537	2.21182	0	0	0	
66.038	52.9832	49.8397	5	10.1422	2408.65	0.0779284	-7.449	-88.7951	1.39832	2.28329	0	0	0	
65.5911	53.9243	49.6143	5	19.0947	2393.71	0.0788176	-11.2855	-212.898	2.64956	1.98384	0	0	0	
67.4305	53.7486	48.9997	5	9.75694	1567.25	0.077186	-4.7757	-71.5373	1.33334	1.93831	0	0	0	
68.6467	52.5611	48.8267	5	10.4601	1730.82	0.0793275	-5.42086	-70.5777	1.42693	1.95908	0	0	0	
65.6957	53.0568	49.0779	5	9.63717	1856.91	0.0814383	-6.24805	-82.6759	1.32649	2.06043	0	0	0	
69.6536	52.4657	49.4087	5	10.731	1847.39	0.0971881	-5.99069	-70.3306	1.46207	1.9772	0	0	0	
66.4107	53.1475	49.1799	5	10.0307	1950.92	0.0858067	-6.25331	-83.0953	1.37881	2.09153	0	0	0	
65.8008	53.6128	49.8397	5	13.0661	2408.65	0.0713605	-9.11765	-130.586	1.80738	2.13848	0	0	0	
66.0239	53.329	49.6413	5	18.2304	2508.8	0.0781877	-10.7885	-188.509	2.52373	2.0118	0	0	0	
65.7341	53.83	48.0996	5	10.9033	2170.72	0.0932581	-5.74551	-99.531	1.50421	2.24104	0	0	0	
65.2793	52.8184	49.4338	5	17.0304	2112.01	0.080003	-10.7527	-177.485	2.35862	1.84316	0	0	0	
69.5846	53.4231	49.2413	5	17.5268	1632.14	0.0697437	-8.82164	-141.423	2.39343	1.55427	0	0	0	
67.3573	53.7082	49.4381	5	19.4155	1671.06	0.0813772	-10.4163	-185.691	2.66982	1.5647	0	0	0	
65.734	53.6975	49.074	5	10.731	2326.37	0.0979523	-6.767	-99.8364	1.48168	2.27882	0	0	0	
65	52.955	49.9089	5	14.8966	2344.88	0.0775944	-10.6058	-157.224	2.06579	2.01198	0	0	0	
66.0727	53.7938	49.8432	5	14.2478	2488.19	0.0806038	-9.47056	-143.893	1.97082	2.13629	0	0	0	
65.8142	53.4182	48.9371	5	13.3092	2198.91	0.0706695	-8.31613	-128.911	1.83875	2.04664	0	0	0	
66.0092	53.0691	49.3121	5	10.2854	1836.57	0.0785515	-6.92133	-88.8913	1.41518	1.98408	0	0	0	
67.032	53.6817	48.8248	5	15.3756	1599.79	0.0769366	-8.53274	-138.604	2.11148	1.63901	0	0	0	
65.7209	52.4404	49.2456	5	14.0768	1838.22	0.0725428	-9.42145	-132.811	1.9417	1.76549	0	0	0	
65.7494	53.0476	49.2267	5	10.9589	2140.48	0.0683974	-7.42146	-99.2117	1.51165	2.11293	0	0	0	
65.5907	52.317	49.1137	5	12.3253	1780.28	0.0906573	-8.57624	-111.954	1.69852	1.80409	0	0	0	
66.038	54.3406	49.8397	5	15.4121	2435.77	0.0702337	-9.9154	-164.465	2.13464	2.10063	0	0	0	
65.9389	53.013	49.2367	5	10.7437	1684.5	0.073527	-7.2462	-93.4246	1.47745	1.86053	0	0	0	
66.1138	53.7022	49.587	5	11.1219	2410.34	0.0773683	-7.44322	-103.052	1.53496	2.26697	0	0	0	
65.4956	52.5502	49.6185	5	14.6521	1709	0.0732875	-10.174	-143.018	2.02198	1.67199	0	0	0	
65.7602	53.8334	49.4133	5	15.3428	2095.21	0.0841575	-9.73768	-160.28	2.12308	1.91946	0	0	0	
65.0537	52.667	48.2058	5	15.0128	2140.21	0.0874747	-8.91731	-149.6	2.07773	1.94886	0	0	0	
65	53.3187	49.4309	5	11.6491	1897.37	0.0796595	-8.50477	-116.74	1.61094	1.93652	0	0	0	
69.8444	53.4279	49.7491	5	16.4666	1698.39	0.0830081	-8.85342	-131.014	2.24808	1.60319	0	0	0	
65.0271	52.8431	49.8132	5	15.9902	1872.89	0.0649276	-11.0156	-168.722	2.2141	1.73957	0	0	0	
65.9099	53.5847	50	5	11.3593	2160.48	0.0887605	-8.3359	-108.556	1.5684	2.08434	0	0	0	
65.8186	53.3609	49.4495	5	12.9288	2084.62	0.0747984	-8.72802	-125.435	1.78565	1.97716	0	0	0	
66.4331	53.1691	49.2097	5	17.545	2044.73	0.0919945	-10.0812	-172.286	2.42162	1.79837	0	0	0	
66.658	53.1788	49.227	5	11.9653	1604.11	0.0923004	-7.5877	-101.819	1.6422	1.74962	0	0	0	
65.2793	52.9583	49.7222	5	15.736	2186.54	0.0814393	-10.588	-163.826	2.17971	1.91038	0	0	0	
66.1173	53.1001	49.3236	5	11.2867	2408.65	0.0784232	-7.48749	-100.663	1.55655	2.23566	0	0	0	
66.3534	52.5149	49.2404	5	17.9402	1695.01	0.0744398	-10.4623	-170.926	2.47117	1.58353	0	0	0	
65	52.4404	49.2008	5	16.7362	1657.97	0.0717807	-10.7232	-170.625	2.3131	1.60724	0	0	0	
65.4775	53.3507	49.2497	5	10.1006	1836.83	0.0800812	-6.85626	-91.9753	1.39229	2.00925	0	0	0	
66.4413	53.9916	49.5335	5	17.9839	2065.75	0.0783209	-10.4424	-186.61	2.48541	1.8277	0	0	0	
65.4139	52.1718	49.5337	5	10.7851	1776.68	0.082288	-8.39125	-95.9998	1.48597	1.85724	0	0	0	
70.8828	53.5327	49.5416	5	16.2006	1606.26	0.0636392	-8.14239	-119.792	2.20437	1.56787	0	0	0	
65.7017	53.6426	49.2367	5	13.6677	1684.5	0.0669592	-8.88255	-134.335	1.88522	1.74273	0	0	0	
66.0135	52.9851	49.5392	5	10.6511	2321.7	0.0785255	-7.4502	-94.0746	1.46856	2.21473	0	0	0	
67.9361	53.3899	48.1069	5	17.8847	1632.14	0.0905959	-8.51228	-155.155	2.45158	1.59027	0	0	0	
65.1689	52.5992	49.4588	5	16.4953	1698.13	0.0733486	-10.7982	-168.428	2.2798	1.63128	0	0	0	
66.2895	53.0666	48.6678	5	12.0938	1756.7	0.0802784	-7.25977	-105.472	1.66305	1.85375	0	0	0	
66.5785	52	49.0425	5	13.505	1716.74	0.0842015	-8.74418	-115.515	1.85563	1.70439	0	0	0	
65.9022	53.4818	49.5357	5	13.3924	1762.9	0.079404	-9.02724	-129.962	1.847	1.78036	0	0	0	
65	52.4445	49.5403	5	15.6571	1740.55	0.0715895	-10.7213	-159.654	2.16494	1.66778	0	0	0	
65	52.5962	49.5868	5	16.0161	1767.51	0.0686795	-10.8575	-165.681	2.21564	1.67889	0	0	0	
65.734	52.7783	49.2957	5	11.0528	2143.27	0.0680301	-7.70133	-99.266	1.52446	2.08985	0	0	0	
66.2098	52.1332	48.8124	5	13.8209	1768.46	0.0804761	-8.7216	-122.04	1.90176	1.73613	0	0	0	
65.1105	52.5867	49.2193	5	15.9632	1707.24	0.0857498	-10.3988	-161.809	2.20615	1.65506	0	0	0	
65.5023	52.3944	49.6946	5	12.7802	1709	0.078112	-9.53015	-120.07	1.76209	1.72531	0	0	0	
66.5157	52.2772	49.2365	5	16.5449	1734.78	0.0762995	-10.0134	-152.232	2.27722	1.62415	0	0	0	
67.018	52.1718	49.6327	5	13.1638	1750.79	0.0845421	-9.00977	-111.403	1.80749	1.7189	0	0	0	
67.2787	52.4173	49.1673	5	14.0481	1600.15	0.0776061	-8.6707	-117.431	1.92598	1.62749	0	0	0	
67.171	53.8541	49.4204	5	17.9839	2036.65	0.095451	-9.97917	-175.704	2.47892	1.7959	0	0	0	
65.5798	53.2857	49.4947	5	14.1434	2215.1	0.0747977	-9.48371	-142.656	1.95673	1.99427	0	0	0	
67.5706	52.1332	48.8124	5	13.3951	1606.46	0.0802005	-7.97927	-106.188	1.83399	1.66024	0	0	0	
67.6148	52.2893	49.0331	5	13.1394	1600.15	0.0738868	-8.01474	-104.347	1.79879	1.66509	0	0	0	
65.8679	52.5019	49.3905	5	13.3092	2029.29	0.0677631	-9.11331	-123.66	1.83617	1.89143	0	0	0	
66.8837	52	49.2485	5	12.1872	1587.96	0.080124	-8.24128	-98.7226	1.67075	1.68254	0	0	0	
65.0583	52.1251	49.208	5	14.8408	1737.79	0.0782561	-10.1157	-145.642	2.05004	1.68319	0	0	0	
67.0769	52.4296	49.1735	5	13.376	1663.73	0.077645	-8.44615	-112.224	1.83518	1.69072	0	0	0	
65.8476	52.2506	49.2365	5	11.4848	1841.93	0.0748787	-8.15032	-100.401	1.58127	1.87302	0	0	0	
65.8981	55	47.6784	5	15.3682	1758.62	0.0788305	-7.82864	-160.477	2.12272	1.82802	0	0	0	
66.2823	55	48.383	5	14.7787	2143.74	0.0788305	-7.99442	-154.692	2.04349	2.04919	0	0	0	
65.4837	54.0623	48.8731	5	16.1061	2010.17	0.0704166	-9.66535	-174.132	2.23089	1.88423	0	0	0	
65	52.19	49.5494	5	12.6069	1717.86	0.078112	-9.61027	-120.913	1.74043	1.73721	0	0	0	
67.2604	52.4392	49.3664	5	11.3661	1745.25	0.0852286	-7.47969	-90.0063	1.55794	1.83381	0	0	0	
65.3889	52.1412	49.1775	5	11.188	1803.47	0.085916	-8.19528	-99.6589	1.54178	1.86524	0	0	0	
65.9022	53.4328	49.4071	5	12.5588	1883.19	0.0796891	-8.44459	-119.853	1.73234	1.88702	0	0	0	
65	52.3453	49.7598	5	11.4145	2652.1	0.0745475	-9.00735	-108.799	1.57985	2.28267	0	0	0	
66.4295	53.1986	49.5887	5	17.7195	1827.16	0.0788558	-10.5623	-175.108	2.44395	1.674	0	0	0	
65.0074	52.4562	49.5907	5	14.1267	1734	0.0702795	-10.2135	-141.142	1.95223	1.70398	0	0	0	
65.2793	52.8184	49.4338	5	16.4386	2112.01	0.0813161	-10.5622	-170.183	2.27627	1.85703	0	0	0	
66.2823	53.7769	48.6558	5	15.1777	1765.86	0.073417	-8.64755	-146.839	2.09187	1.75801	0	0	0	
65	52.4562	49.2984	5	16.7187	1692.98	0.0685563	-10.8135	-171.344	2.31145	1.62503	0	0	0	
65.9594	52.5824	49.0714	5	15.6031	1708.17	0.0786181	-9.69623	-147.924	2.15031	1.65739	0	0	0	
66.038	53.9416	49.6584	5	15.7383	1837.52	0.0682623	-10.0173	-162.236	2.17399	1.76134	0	0	0	
66.4282	52.7116	49.2668	5	11.8429	1860.75	0.0804884	-7.88621	-102.33	1.62884	1.88406	0	0	0	
66.0482	53.0387	49.6391	5	12.1813	1724.77	0.0722611	-8.60084	-111.485	1.67713	1.78656	0	0	0	
65.0067	52.4404	49.6629	5	14.1441	1767.51	0.0735039	-10.3028	-141.746	1.95513	1.7189	0	0	0	
66.3334	53.0118	49.2552	5	13.5723	1776.02	0.074541	-8.73029	-124.36	1.86848	1.76891	0	0	0	
66.2271	53.7973	48.8036	5	15.1453	2092.68	0.0768391	-8.7725	-149.724	2.09144	1.93667	0	0	0	
66.2271	52.5743	49.0764	5	15.5443	1714.8	0.0714256	-9.55699	-144.657	2.14056	1.65914	0	0	0	
66.1657	53.8232	49.7491	5	12.1851	1786.83	0.0855605	-8.3446	-115.602	1.67904	1.85066	0	0	0	
66.047	53.9649	49.1505	5	13.5723	1818.29	0.0678894	-8.46749	-133.2	1.87227	1.83845	0	0	0	
65.7273	53.4442	49.3399	5	12.7164	1827.16	0.0785403	-8.55394	-123.011	1.75462	1.852	0	0	0	
67.4566	52.4283	48.9551	5	13.1337	1647.55	0.0677882	-7.91844	-105.953	1.79942	1.70077	0	0	0	
65.2629	53.0443	49.8163	5	16.1351	2138.94	0.0841575	-10.836	-170.163	2.23546	1.87798	0	0	0	
65.0072	52.4521	49.421	5	15.2058	1719.94	0.0704707	-10.4315	-153.538	2.10176	1.67128	0	0	0	
65.8418	52.6194	49.2365	5	11.4638	2044.67	0.0749863	-7.92376	-102.241	1.58023	2.00464	0	0	0	
65.8016	53.995	48.4386	5	13.601	1836.83	0.0725688	-7.86274	-134.231	1.8773	1.8774	0	0	0	



#Generation 15 / 50
currentGen	15
evaluateCount	1500
totalTime	91.8111
firstFrontCount	100
frontCount	1
avgEvalTime	0.0681676
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Obj1	Obj2	Obj3	Obj4	Cons1	Cons2	Cons3	
69.864	53.0573	49.035	5	9.48864	1887.71	0.0813141	-3.80206	-56.4212	1.29072	2.23245	0	0	0	
65.5911	53.9243	49.6143	5	19.0947	2393.71	0.0788176	-11.2855	-212.898	2.64956	1.98384	0	0	0	
66.038	52.9832	49.8397	5	10.1422	2408.65	0.0779284	-7.449	-88.7951	1.39832	2.28329	0	0	0	
74.7482	53.3139	49.2183	5	18.4853	1643.64	0.0804245	-7.60142	-118.064	2.49674	1.50762	0	0	0	
66.5011	52.6057	49.4319	5	19.6328	2084.3	0.0792821	-10.9152	-191.699	2.70982	1.74221	0	0	0	
69.252	53.0621	49.0407	5	9.5074	1902.98	0.0813075	-4.13134	-59.6119	1.29537	2.21182	0	0	0	
67.4305	53.7486	48.9997	5	9.75694	1567.25	0.077186	-4.7757	-71.5373	1.33334	1.93831	0	0	0	
68.446	52.8572	49.5051	5	9.95928	1836.27	0.0857616	-5.75747	-69.6187	1.36035	2.03435	0	0	0	
65.5911	53.9243	49.6143	5	19.0947	2393.71	0.0788176	-11.2855	-212.898	2.64956	1.98384	0	0	0	
68.6467	52.5611	48.8267	5	10.4601	1730.82	0.0793275	-5.42086	-70.5777	1.42693	1.95908	0	0	0	
65.6957	53.0568	49.0779	5	9.63717	1856.91	0.0814383	-6.24805	-82.6759	1.32649	2.06043	0	0	0	
66.0239	53.329	49.6413	5	18.2304	2508.8	0.0781877	-10.7885	-188.509	2.52373	2.0118	0	0	0	
66.1844	53.396	49.1215	5	10.1006	1827.95	0.0781004	-6.23958	-86.0499	1.38884	2.02266	0	0	0	
69.5846	53.4231	49.2413	5	17.5268	1632.14	0.0697437	-8.82164	-141.423	2.39343	1.55427	0	0	0	
66.4107	53.1475	49.1799	5	10.0307	1950.92	0.0858067	-6.25331	-83.0953	1.37881	2.09153	0	0	0	
65.734	53.6975	49.074	5	10.731	2326.37	0.0979523	-6.767	-99.8364	1.48168	2.27882	0	0	0	
65.8468	53.5091	49.3519	5	11.2497	2229.56	0.0768628	-7.50967	-105.082	1.5529	2.16065	0	0	0	
65.7341	53.83	48.0996	5	10.9033	2170.72	0.0932581	-5.74551	-99.531	1.50421	2.24104	0	0	0	
65.2793	52.8184	49.4338	5	17.0304	2112.01	0.080003	-10.7527	-177.485	2.35862	1.84316	0	0	0	
66.0727	53.7938	49.8432	5	14.2478	2488.19	0.0806038	-9.47056	-143.893	1.97082	2.13629	0	0	0	
66.0092	53.0691	49.3121	5	10.2854	1836.57	0.0785515	-6.92133	-88.8913	1.41518	1.98408	0	0	0	
65.8352	53.0387	49.8098	5	13.0563	2067.03	0.0778234	-9.30983	-125.835	1.80294	1.93091	0	0	0	
67.3573	53.7082	49.4381	5	19.4155	1671.06	0.0813772	-10.4163	-185.691	2.66982	1.5647	0	0	0	
65.734	53.294	49.1249	5	10.9884	1962.3	0.0869163	-7.24719	-100.536	1.51512	2.02688	0	0	0	
65.4775	53.3507	49.2497	5	10.1006	1836.83	0.0800812	-6.85626	-91.9753	1.39229	2.00925	0	0	0	
65.0271	52.8431	49.8132	5	15.9902	1872.89	0.0649276	-11.0156	-168.722	2.2141	1.73957	0	0	0	
65.1996	52.2886	49.0982	5	10.731	1592.82	0.0666583	-7.84646	-94.6839	1.47711	1.77791	0	0	0	
65.9099	53.5847	50	5	11.3593	2160.48	0.0887605	-8.3359	-108.556	1.5684	2.08434	0	0	0	
66.4331	53.1691	49.2097	5	17.545	2044.73	0.0919945	-10.0812	-172.286	2.42162	1.79837	0	0	0	
66.1138	53.7022	49.587	5	11.1219	2410.34	0.0773683	-7.44322	-103.052	1.53496	2.26697	0	0	0	
65.4956	52.5502	49.6185	5	14.6521	1709	0.0732875	-10.174	-143.018	2.02198	1.67199	0	0	0	
